id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_erups_root,erups-question.erups,model_erups,base.group_system,1,1,1,1
access_erups_admin,erups-question.erups,model_erups,erups_question.group_erups_admin,1,1,1,1
access_erups_bae,erups-question.erups,model_erups,erups_question.group_erups_bae,1,0,0,0
access_erups_consultant,erups-question.erups,model_erups,erups_question.group_erups_consultant,1,0,0,0
access_erups_speaker,erups-question.erups,model_erups,erups_question.group_erups_speaker,1,0,0,0
access_erups_notaris,erups-question.erups,model_erups,erups_question.group_erups_notaris,1,0,0,0
access_erups_agenda_root,erups-question.erups_agenda,model_erups_agenda,base.group_system,1,1,1,1
access_erups_agenda_admin,erups-question.erups_agenda,model_erups_agenda,erups_question.group_erups_admin,1,1,1,1
access_erups_agenda_bae,erups-question.erups_agenda,model_erups_agenda,erups_question.group_erups_bae,1,0,0,0
access_erups_agenda_consultant,erups-question.erups_agenda,model_erups_agenda,erups_question.group_erups_consultant,1,0,0,0
access_erups_agenda_speaker,erups-question.erups_agenda,model_erups_agenda,erups_question.group_erups_speaker,1,0,0,0
access_erups_agenda_notaris,erups-question.erups_agenda,model_erups_agenda,erups_question.group_erups_notaris,1,0,0,0
access_erups_question_root,erups-question.erups_question,model_erups_question,base.group_system,1,1,1,1
access_erups_question_admin,erups-question.erups_question,model_erups_question,erups_question.group_erups_admin,1,1,1,1
access_erups_question_bae,erups-question.erups_question,model_erups_question,erups_question.group_erups_bae,1,0,0,0
access_erups_question_consultant,erups-question.erups_question,model_erups_question,erups_question.group_erups_consultant,1,0,0,0
access_erups_question_speaker,erups-question.erups_question,model_erups_question,erups_question.group_erups_speaker,1,0,0,0
access_erups_question_notaris,erups-question.erups_question,model_erups_question,erups_question.group_erups_notaris,1,0,0,0
access_erups_registrasi_root,erups-question.erups_registrasi,model_erups_registrasi,base.group_system,1,1,1,1
access_erups_registrasi_admin,erups-question.erups_registrasi,model_erups_registrasi,erups_question.group_erups_admin,1,1,1,1
access_erups_registrasi_bae,erups-question.erups_registrasi,model_erups_registrasi,erups_question.group_erups_bae,1,0,0,0
access_erups_registrasi_consultant,erups-question.erups_registrasi,model_erups_registrasi,erups_question.group_erups_consultant,1,0,0,0
access_erups_registrasi_speaker,erups-question.erups_registrasi,model_erups_registrasi,erups_question.group_erups_speaker,1,0,0,0
access_erups_registrasi_notaris,erups-question.erups_registrasi,model_erups_registrasi,erups_question.group_erups_notaris,1,0,0,0